Campaign_name,Objective,Amount_spent(NTD),Amount_install,Amount_purchase,Purchase_Conversion_Value,Amount_subscribe,Subscribe_Conversion_Value,Reporting_date
武財神_APP下載_20200221,APP_INSTALLS,208,28,,,,,2020-05-18
林恩如_2020講座(購買)_講座,CONVERSIONS,574,,2,2098,,,2020-05-18
iCheck APP下載_20200324,APP_INSTALLS,490,48,,,,,2020-05-18
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,70,10,,,,,2020-05-18
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,334,45,,,,,2020-05-18
股人阿勳_下載_軟體,APP_INSTALLS,760,61,1,3771,,,2020-05-18
權證小哥_軟體_導購_20200505,LINK_CLICKS,100,,,,,,2020-05-18
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,1088,55,2,12864,1,400,2020-05-18
林恩如_下載_0504建立_軟體,APP_INSTALLS,353,42,,,,,2020-05-18
20200506_阿格力_購買_首購銷售,CONVERSIONS,3182,,52,47075,,,2020-05-18
20200513-0520_林恩如_2020技術分析實戰班_購買_講座,CONVERSIONS,522,,2,1587,,,2020-05-18
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,232,10,,,,,2020-05-18
20200515_股人阿勳_貼文互動,POST_ENGAGEMENT,1521,,6,9509,,,2020-05-18
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,119,7,,,,,2020-05-18
期貨電子盤_下載_IOS(舊),APP_INSTALLS,120,14,,,,,2020-05-19
股市爆料同學會_20190617(下載),APP_INSTALLS,872,189,3,1097,,,2020-05-19
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,4006,191,1,3590,3,4390,2020-05-19
武財神_APP下載_20200221,APP_INSTALLS,211,10,,,,,2020-05-19
林恩如_2020講座(購買)_講座,CONVERSIONS,579,,3,25974,,,2020-05-19
iCheck APP下載_20200324,APP_INSTALLS,498,55,,,,,2020-05-19
籌碼K線_下載_興趣投資受眾,APP_INSTALLS,1173,95,1,,1,400,2020-05-19
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,46,11,,,,,2020-05-19
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,296,48,,,,,2020-05-19
股人阿勳_下載_軟體,APP_INSTALLS,403,37,,,,,2020-05-19
權證小哥_軟體_導購_20200505,LINK_CLICKS,100,,4,13557,,,2020-05-19
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,2712,105,6,9928,1,400,2020-05-19
林恩如_下載_0504建立_軟體,APP_INSTALLS,305,37,,,,,2020-05-19
20200506_阿格力_購買_首購銷售,CONVERSIONS,4971,,86,107819,,,2020-05-19
20200513-0520_林恩如_2020技術分析實戰班_購買_講座,CONVERSIONS,1009,,5,22630,,,2020-05-19
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,371,28,,,,,2020-05-19
20200515_股人阿勳_貼文互動,POST_ENGAGEMENT,1009,,2,2576,,,2020-05-19
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,191,13,,,,,2020-05-19
期貨電子盤_下載_IOS(舊),APP_INSTALLS,121,5,,,,,2020-05-20
股市爆料同學會_20190617(下載),APP_INSTALLS,970,193,3,7542,,,2020-05-20
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,3752,191,1,400,1,400,2020-05-20
武財神_APP下載_20200221,APP_INSTALLS,215,17,,,,,2020-05-20
林恩如_2020講座(購買)_講座,CONVERSIONS,561,,14,30921,,,2020-05-20
iCheck APP下載_20200324,APP_INSTALLS,501,54,,,,,2020-05-20
籌碼K線_下載_興趣投資受眾,APP_INSTALLS,2156,112,,,1,400,2020-05-20
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,64,11,1,299,,,2020-05-20
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,298,63,,,,,2020-05-20
股人阿勳_下載_軟體,APP_INSTALLS,360,32,2,299,,,2020-05-20
權證小哥_軟體_導購_20200505,LINK_CLICKS,94,,3,17465,,,2020-05-20
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,2457,88,2,12376,1,400,2020-05-20
林恩如_下載_0504建立_軟體,APP_INSTALLS,310,29,2,598,,,2020-05-20
20200505_下載艾蜜莉app_軟體,APP_INSTALLS,2,,,,,,2020-05-20
20200506_阿格力_購買_首購銷售,CONVERSIONS,12447,,185,195339,,,2020-05-20
20200513-0520_林恩如_2020技術分析實戰班_購買_講座,CONVERSIONS,1000,,10,73018,,,2020-05-20
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,289,19,1,8127,,,2020-05-20
20200515_股人阿勳_貼文互動,POST_ENGAGEMENT,1151,,,,,,2020-05-20
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,180,15,,,,,2020-05-20
無聊詹_其他-直播流量_軟體,LINK_CLICKS,3394,8,14,44554,,,2020-05-20
期貨電子盤_下載_IOS(舊),APP_INSTALLS,111,2,,,,,2020-05-21
股市爆料同學會_20190617(下載),APP_INSTALLS,1151,269,,,,,2020-05-21
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,2705,176,2,4185,2,800,2020-05-21
武財神_APP下載_20200221,APP_INSTALLS,218,25,,,,,2020-05-21
iCheck APP下載_20200324,APP_INSTALLS,493,53,,,,,2020-05-21
籌碼K線_下載_興趣投資受眾,APP_INSTALLS,3508,208,,,6,8790,2020-05-21
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,48,10,,,,,2020-05-21
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,301,62,1,899,,,2020-05-21
股人阿勳_下載_軟體,APP_INSTALLS,304,38,,,,,2020-05-21
權證小哥_軟體_導購_20200505,LINK_CLICKS,99,,3,7941,,,2020-05-21
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,987,60,1,400,1,400,2020-05-21
林恩如_下載_0504建立_軟體,APP_INSTALLS,252,23,1,,,,2020-05-21
20200506_阿格力_購買_首購銷售,CONVERSIONS,5484,,53,82307,,,2020-05-21
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,567,32,,,,,2020-05-21
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,570,44,1,,,,2020-05-21
20200521_艾蜜莉_下載_軟體,APP_INSTALLS,1753,109,2,8888,1,390,2020-05-21
20200521_股人阿勳_0528銷售前置作業_軟體,LINK_CLICKS,372,,,,,,2020-05-21
期貨電子盤_下載_IOS(舊),APP_INSTALLS,102,3,,,,,2020-05-22
股市爆料同學會_20190617(下載),APP_INSTALLS,1393,216,3,10575,,,2020-05-22
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,2569,171,1,400,1,400,2020-05-22
武財神_APP下載_20200221,APP_INSTALLS,220,35,,,,,2020-05-22
iCheck APP下載_20200324,APP_INSTALLS,498,39,,,,,2020-05-22
籌碼K線_下載_興趣投資受眾,APP_INSTALLS,4958,201,3,800,5,3690,2020-05-22
籌碼K_下載_相關類似受眾,APP_INSTALLS,421,24,,,1,400,2020-05-22
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,89,17,,,,,2020-05-22
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,291,54,,,,,2020-05-22
股人阿勳_下載_軟體,APP_INSTALLS,298,35,,,,,2020-05-22
權證小哥_軟體_導購_20200505,LINK_CLICKS,99,,5,14995,,,2020-05-22
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,931,45,1,12965,,,2020-05-22
林恩如_下載_0504建立_軟體,APP_INSTALLS,278,28,,,,,2020-05-22
20200506_阿格力_購買_首購銷售,CONVERSIONS,9497,,37,90864,,,2020-05-22
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,562,36,,,,,2020-05-22
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,566,25,1,,,,2020-05-22
20200521_艾蜜莉_下載_軟體,APP_INSTALLS,2780,210,2,5876,1,390,2020-05-22
20200521_股人阿勳_0528銷售前置作業_軟體,LINK_CLICKS,1786,,2,10187,,,2020-05-22
期貨電子盤_下載_IOS(舊),APP_INSTALLS,84,6,,,,,2020-05-23
股市爆料同學會_20190617(下載),APP_INSTALLS,1335,224,2,399,,,2020-05-23
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,2667,172,2,3990,2,3990,2020-05-23
武財神_APP下載_20200221,APP_INSTALLS,217,16,,,,,2020-05-23
iCheck APP下載_20200324,APP_INSTALLS,518,43,,,,,2020-05-23
籌碼K線_下載_興趣投資受眾,APP_INSTALLS,4076,172,,,1,400,2020-05-23
籌碼K_下載_相關類似受眾,APP_INSTALLS,1594,61,1,3771,2,3990,2020-05-23
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,182,35,,,,,2020-05-23
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,295,36,1,1799,,,2020-05-23
股人阿勳_下載_軟體,APP_INSTALLS,289,22,1,399,,,2020-05-23
權證小哥_軟體_導購_20200505,LINK_CLICKS,108,,6,17659,,,2020-05-23
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,937,34,1,8785,,,2020-05-23
林恩如_下載_0504建立_軟體,APP_INSTALLS,315,38,,,,,2020-05-23
20200506_阿格力_購買_首購銷售,CONVERSIONS,11779,,38,24069,,,2020-05-23
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,573,33,,,,,2020-05-23
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,575,31,,,,,2020-05-23
20200521_艾蜜莉_下載_軟體,APP_INSTALLS,2996,225,4,5869,1,390,2020-05-23
20200521_股人阿勳_0528銷售前置作業_軟體,LINK_CLICKS,1587,,3,11775,,,2020-05-23
20200522_林恩如_Like_其他_軟體,PAGE_LIKES,580,,,,,,2020-05-23
版本B - 武財神_APP下載_20200221,APP_INSTALLS,53,3,,,,,2020-05-23
版本A - 武財神_APP下載_20200221,APP_INSTALLS,54,9,,,,,2020-05-23
期貨電子盤_下載_IOS(舊),APP_INSTALLS,122,6,,,,,2020-05-24
股市爆料同學會_20190617(下載),APP_INSTALLS,1143,202,,,,,2020-05-24
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,6302,344,3,6059,3,6080,2020-05-24
武財神_APP下載_20200221,APP_INSTALLS,211,19,,,,,2020-05-24
iCheck APP下載_20200324,APP_INSTALLS,496,52,,,,,2020-05-24
籌碼K線_下載_興趣投資受眾,APP_INSTALLS,2852,123,,,2,7180,2020-05-24
籌碼K_下載_相關類似受眾,APP_INSTALLS,1068,49,3,6298,2,810,2020-05-24
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,175,44,1,299,,,2020-05-24
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,294,40,,,,,2020-05-24
股人阿勳_下載_軟體,APP_INSTALLS,579,55,1,,,,2020-05-24
權證小哥_軟體_導購_20200505,LINK_CLICKS,100,,3,9955,,,2020-05-24
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,972,30,,,1,410,2020-05-24
林恩如_下載_0504建立_軟體,APP_INSTALLS,298,32,1,,,,2020-05-24
20200506_阿格力_購買_首購銷售,CONVERSIONS,13698,,58,88208,,,2020-05-24
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,477,27,,,,,2020-05-24
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,470,20,2,9725,,,2020-05-24
20200521_艾蜜莉_下載_軟體,APP_INSTALLS,2937,184,1,888,,,2020-05-24
20200521_股人阿勳_0528銷售前置作業_軟體,LINK_CLICKS,1455,,,,,,2020-05-24
20200522_林恩如_Like_其他_軟體,PAGE_LIKES,480,,,,,,2020-05-24
版本B - 武財神_APP下載_20200221,APP_INSTALLS,50,4,,,,,2020-05-24
版本A - 武財神_APP下載_20200221,APP_INSTALLS,53,6,,,,,2020-05-24
期貨電子盤_下載_IOS(舊),APP_INSTALLS,112,9,,,,,2020-05-25
股市爆料同學會_20190617(下載),APP_INSTALLS,606,97,1,3841,,,2020-05-25
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,6078,283,2,8984,2,800,2020-05-25
武財神_APP下載_20200221,APP_INSTALLS,207,16,,,,,2020-05-25
iCheck APP下載_20200324,APP_INSTALLS,484,37,,,,,2020-05-25
籌碼K線_下載_興趣投資受眾,APP_INSTALLS,575,33,,,2,3990,2020-05-25
籌碼K_下載_相關類似受眾,APP_INSTALLS,4941,119,1,400,1,400,2020-05-25
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,129,22,,,,,2020-05-25
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,300,48,,,,,2020-05-25
股人阿勳_下載_軟體,APP_INSTALLS,300,18,1,,,,2020-05-25
權證小哥_軟體_導購_20200505,LINK_CLICKS,100,,7,13836,,,2020-05-25
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,985,42,1,,1,3590,2020-05-25
林恩如_下載_0504建立_軟體,APP_INSTALLS,292,21,,,,,2020-05-25
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,110,5,,,,,2020-05-25
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,94,6,,,,,2020-05-25
20200521_艾蜜莉_下載_軟體,APP_INSTALLS,2949,142,1,399,1,390,2020-05-25
20200521_股人阿勳_0528銷售前置作業_軟體,LINK_CLICKS,1008,,1,499,,,2020-05-25
20200522_林恩如_Like_其他_軟體,PAGE_LIKES,494,,,,,,2020-05-25
版本B - 武財神_APP下載_20200221,APP_INSTALLS,53,6,,,,,2020-05-25
版本A - 武財神_APP下載_20200221,APP_INSTALLS,54,4,,,,,2020-05-25
202005525-0606_林恩如_強棒旺旺來 即時選股_購買_講座,CONVERSIONS,457,,1,1799,,,2020-05-25
期貨電子盤_下載_IOS(舊),APP_INSTALLS,103,3,,,,,2020-05-26
股市爆料同學會_20190617(下載),APP_INSTALLS,1142,246,,,,,2020-05-26
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,5474,282,4,1878,2,3990,2020-05-26
武財神_APP下載_20200221,APP_INSTALLS,170,15,,,,,2020-05-26
iCheck APP下載_20200324,APP_INSTALLS,501,44,,,,,2020-05-26
籌碼K線_下載_興趣投資受眾,APP_INSTALLS,591,31,,,,,2020-05-26
籌碼K_下載_相關類似受眾,APP_INSTALLS,3092,113,2,2489,1,2090,2020-05-26
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,165,44,,,,,2020-05-26
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,298,53,,,,,2020-05-26
股人阿勳_下載_軟體,APP_INSTALLS,269,18,1,,,,2020-05-26
權證小哥_軟體_導購_20200505,LINK_CLICKS,100,,1,3771,,,2020-05-26
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,4106,194,,,3,1200,2020-05-26
林恩如_下載_0504建立_軟體,APP_INSTALLS,400,48,,,,,2020-05-26
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,23,5,,,,,2020-05-26
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,14,1,,,,,2020-05-26
20200521_艾蜜莉_下載_軟體,APP_INSTALLS,1372,120,,,,,2020-05-26
20200521_股人阿勳_0528銷售前置作業_軟體,LINK_CLICKS,574,,,,,,2020-05-26
20200522_林恩如_Like_其他_軟體,PAGE_LIKES,491,,,,,,2020-05-26
版本B - 武財神_APP下載_20200221,APP_INSTALLS,52,2,,,,,2020-05-26
版本A - 武財神_APP下載_20200221,APP_INSTALLS,55,7,,,,,2020-05-26
202005525-0606_林恩如_強棒旺旺來 即時選股_購買_講座,CONVERSIONS,1285,,11,55903,,,2020-05-26
期貨電子盤_下載_IOS(舊),APP_INSTALLS,89,5,2,980,,,2020-05-27
股市爆料同學會_20190617(下載),APP_INSTALLS,940,195,2,4676,,,2020-05-27
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,6881,328,7,9560,3,4390,2020-05-27
武財神_APP下載_20200221,APP_INSTALLS,106,2,,,,,2020-05-27
iCheck APP下載_20200324,APP_INSTALLS,489,41,1,8621,,,2020-05-27
籌碼K線_下載_興趣投資受眾,APP_INSTALLS,1077,56,,,,,2020-05-27
籌碼K_下載_相關類似受眾,APP_INSTALLS,2803,105,1,10837,,,2020-05-27
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,226,44,1,1099,,,2020-05-27
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,291,52,,,,,2020-05-27
股人阿勳_下載_軟體,APP_INSTALLS,204,17,3,2664,,,2020-05-27
權證小哥_軟體_導購_20200505,LINK_CLICKS,101,,3,21937,,,2020-05-27
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,5921,220,,,2,3990,2020-05-27
林恩如_下載_0504建立_軟體,APP_INSTALLS,489,55,,,,,2020-05-27
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,64,6,,,,,2020-05-27
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,27,5,,,,,2020-05-27
20200521_艾蜜莉_下載_軟體,APP_INSTALLS,964,82,,,,,2020-05-27
20200521_股人阿勳_0528銷售前置作業_軟體,LINK_CLICKS,632,,,,,,2020-05-27
20200522_林恩如_Like_其他_軟體,PAGE_LIKES,484,,,,,,2020-05-27
版本B - 武財神_APP下載_20200221,APP_INSTALLS,55,4,,,,,2020-05-27
版本A - 武財神_APP下載_20200221,APP_INSTALLS,56,5,,,,,2020-05-27
202005525-0606_林恩如_強棒旺旺來 即時選股_購買_講座,CONVERSIONS,4320,,30,190476,,,2020-05-27
版本A - 籌碼K_下載整理中IOS,APP_INSTALLS,931,46,,,,,2020-05-27
版本B - 籌碼K_下載整理中IOS,APP_INSTALLS,189,2,,,,,2020-05-27
期貨電子盤_下載_IOS(舊),APP_INSTALLS,135,11,,,,,2020-05-28
股市爆料同學會_20190617(下載),APP_INSTALLS,1012,197,,,,,2020-05-28
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,6627,317,1,1799,1,3590,2020-05-28
武財神_APP下載_20200221,APP_INSTALLS,229,15,,,,,2020-05-28
iCheck APP下載_20200324,APP_INSTALLS,498,40,,,,,2020-05-28
籌碼K線_下載_興趣投資受眾,APP_INSTALLS,1181,42,,,1,400,2020-05-28
籌碼K_下載_相關類似受眾,APP_INSTALLS,1304,44,,,,,2020-05-28
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,151,30,,,,,2020-05-28
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,273,38,,,,,2020-05-28
股人阿勳_下載_軟體,APP_INSTALLS,233,32,,,,,2020-05-28
權證小哥_軟體_導購_20200505,LINK_CLICKS,99,,5,9058,,,2020-05-28
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,4799,157,1,10837,4,4790,2020-05-28
林恩如_下載_0504建立_軟體,APP_INSTALLS,495,53,3,8209,,,2020-05-28
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,37,5,,,,,2020-05-28
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,14,,,,,,2020-05-28
20200521_艾蜜莉_下載_軟體,APP_INSTALLS,998,104,1,,1,390,2020-05-28
20200521_股人阿勳_0528銷售前置作業_軟體,LINK_CLICKS,439,,,,,,2020-05-28
20200522_林恩如_Like_其他_軟體,PAGE_LIKES,514,,1,399,,,2020-05-28
版本B - 武財神_APP下載_20200221,APP_INSTALLS,16,1,,,,,2020-05-28
版本A - 武財神_APP下載_20200221,APP_INSTALLS,15,,,,,,2020-05-28
202005525-0606_林恩如_強棒旺旺來 即時選股_購買_講座,CONVERSIONS,5726,,46,383940,,,2020-05-28
版本A - 籌碼K_下載整理中IOS,APP_INSTALLS,614,27,,,,,2020-05-28
版本B - 籌碼K_下載整理中IOS,APP_INSTALLS,126,3,,,,,2020-05-28
股人阿勳_購買_0528直播優惠轉換_軟體,CONVERSIONS,1906,,13,22055,,,2020-05-28
期貨電子盤_下載_IOS(舊),APP_INSTALLS,124,3,,,,,2020-05-29
股市爆料同學會_20190617(下載),APP_INSTALLS,769,149,,,,,2020-05-29
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,2826,123,2,5680,3,6080,2020-05-29
武財神_APP下載_20200221,APP_INSTALLS,211,11,,,,,2020-05-29
iCheck APP下載_20200324,APP_INSTALLS,503,47,,,,,2020-05-29
籌碼K線_下載_興趣投資受眾,APP_INSTALLS,893,41,,,,,2020-05-29
籌碼K_下載_相關類似受眾,APP_INSTALLS,499,25,,,,,2020-05-29
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,117,30,,,,,2020-05-29
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,143,23,,,,,2020-05-29
股人阿勳_下載_軟體,APP_INSTALLS,200,14,,,,,2020-05-29
籌碼K線_ 競價下載_行銷活動花費無限制,APP_INSTALLS,904,29,1,400,1,400,2020-05-15
期貨電子盤_下載_IOS(舊),APP_INSTALLS,113,4,,,,,2020-05-15
股市爆料同學會_20190617(下載),APP_INSTALLS,1177,149,5,10637,,,2020-05-15
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,6448,276,4,3996,1,3590,2020-05-15
武財神_APP下載_20200221,APP_INSTALLS,220,35,,,,,2020-05-15
林恩如_2020講座(購買)_講座,CONVERSIONS,485,,1,8818,,,2020-05-15
iCheck APP下載_20200324,APP_INSTALLS,499,46,,,,,2020-05-15
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,77,19,,,,,2020-05-15
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,464,68,,,,,2020-05-15
股人阿勳_下載_軟體,APP_INSTALLS,495,41,5,2484,,,2020-05-15
阿格力_下載_軟體,APP_INSTALLS,9,,,,,,2020-05-15
權證小哥_軟體_導購_20200505,LINK_CLICKS,100,,4,18731,,,2020-05-15
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,2896,110,4,5657,1,3590,2020-05-15
林恩如_下載_0504建立_軟體,APP_INSTALLS,339,29,,,,,2020-05-15
20200506_阿格力_購買_首購銷售,CONVERSIONS,3460,,38,66843,,,2020-05-15
艾蜜莉_202005五折天銷售轉換(購買)_軟體,CONVERSIONS,9152,,71,28043,,,2020-05-15
艾蜜莉_2020溫馨五月銷售轉換(購買)_軟體,CONVERSIONS,10682,,98,54769,,,2020-05-15
20200513-0520_林恩如_2020技術分析實戰班_購買_講座,CONVERSIONS,192,,6,46222,,,2020-05-15
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,28,6,,,,,2020-05-15
20200515_股人阿勳_貼文互動,POST_ENGAGEMENT,1179,,2,1587,,,2020-05-15
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,113,10,,,,,2020-05-15
期貨電子盤_下載_IOS(舊),APP_INSTALLS,130,5,1,1288,,,2020-05-16
股市爆料同學會_20190617(下載),APP_INSTALLS,996,133,2,2576,,,2020-05-16
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,7906,339,2,5578,5,8390,2020-05-16
武財神_APP下載_20200221,APP_INSTALLS,217,25,,,,,2020-05-16
林恩如_2020講座(購買)_講座,CONVERSIONS,532,,,,,,2020-05-16
iCheck APP下載_20200324,APP_INSTALLS,527,57,,,,,2020-05-16
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,126,20,1,,,,2020-05-16
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,464,71,1,489,,,2020-05-16
股人阿勳_下載_軟體,APP_INSTALLS,800,75,1,299,,,2020-05-16
權證小哥_軟體_導購_20200505,LINK_CLICKS,100,,5,20002,,,2020-05-16
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,3261,102,1,1799,,,2020-05-16
林恩如_下載_0504建立_軟體,APP_INSTALLS,373,52,,,,,2020-05-16
20200506_阿格力_購買_首購銷售,CONVERSIONS,3820,,47,64052,,,2020-05-16
艾蜜莉_202005五折天銷售轉換(購買)_軟體,CONVERSIONS,690,,1,299,,,2020-05-16
艾蜜莉_2020溫馨五月銷售轉換(購買)_軟體,CONVERSIONS,2,,,,,,2020-05-16
20200513-0520_林恩如_2020技術分析實戰班_購買_講座,CONVERSIONS,487,,6,22941,,,2020-05-16
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,143,14,,,,,2020-05-16
20200515_股人阿勳_貼文互動,POST_ENGAGEMENT,1714,,2,2576,,,2020-05-16
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,69,11,,,,,2020-05-16
期貨電子盤_下載_IOS(舊),APP_INSTALLS,114,3,1,,,,2020-05-17
股市爆料同學會_20190617(下載),APP_INSTALLS,1099,165,1,1288,,,2020-05-17
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,7590,314,4,2177,4,4790,2020-05-17
武財神_APP下載_20200221,APP_INSTALLS,209,34,,,,,2020-05-17
林恩如_2020講座(購買)_講座,CONVERSIONS,575,,1,1288,,,2020-05-17
iCheck APP下載_20200324,APP_INSTALLS,502,52,,,,,2020-05-17
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,111,14,,,,,2020-05-17
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,402,69,2,2576,,,2020-05-17
股人阿勳_下載_軟體,APP_INSTALLS,872,88,6,3174,,,2020-05-17
權證小哥_軟體_導購_20200505,LINK_CLICKS,100,,2,4314,,,2020-05-17
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,1477,64,2,1777,1,3590,2020-05-17
林恩如_下載_0504建立_軟體,APP_INSTALLS,394,45,1,,,,2020-05-17
20200506_阿格力_購買_首購銷售,CONVERSIONS,3832,,47,74228,,,2020-05-17
20200513-0520_林恩如_2020技術分析實戰班_購買_講座,CONVERSIONS,521,,4,36310,,,2020-05-17
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,75,7,,,,,2020-05-17
20200515_股人阿勳_貼文互動,POST_ENGAGEMENT,1723,,7,35025,,,2020-05-17
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,21,1,,,,,2020-05-17
期貨電子盤_下載_IOS(舊),APP_INSTALLS,121,6,,,,,2020-05-18
股市爆料同學會_20190617(下載),APP_INSTALLS,990,160,,,,,2020-05-18
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,7446,299,5,6677,2,3990,2020-05-18
武財神_APP下載_20200221,APP_INSTALLS,208,28,,,,,2020-05-18
林恩如_2020講座(購買)_講座,CONVERSIONS,574,,2,2098,,,2020-05-18
iCheck APP下載_20200324,APP_INSTALLS,490,48,,,,,2020-05-18
股市爆料同學會_影片廣告_20200416(下載),APP_INSTALLS,70,10,,,,,2020-05-18
股市爆料同學會_常駐廣告_20200416(下載),APP_INSTALLS,334,45,,,,,2020-05-18
股人阿勳_下載_軟體,APP_INSTALLS,760,61,1,3771,,,2020-05-18
權證小哥_軟體_導購_20200505,LINK_CLICKS,100,,,,,,2020-05-18
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,1088,55,2,12864,1,400,2020-05-18
林恩如_下載_0504建立_軟體,APP_INSTALLS,353,42,,,,,2020-05-18
20200506_阿格力_購買_首購銷售,CONVERSIONS,3182,,52,47075,,,2020-05-18
20200513-0520_林恩如_2020技術分析實戰班_購買_講座,CONVERSIONS,522,,2,1587,,,2020-05-18
20200513_林恩如_AOS_下載_軟體,APP_INSTALLS,232,10,,,,,2020-05-18
20200515_股人阿勳_貼文互動,POST_ENGAGEMENT,1521,,6,9509,,,2020-05-18
20200514_林恩如_IOS_下載_軟體,APP_INSTALLS,119,7,,,,,2020-05-18
期貨電子盤_下載_IOS(舊),APP_INSTALLS,120,14,,,,,2020-05-19
股市爆料同學會_20190617(下載),APP_INSTALLS,872,189,3,1097,,,2020-05-19
20200923_籌碼K線_最後衝刺_iOS,APP_INSTALLS,4006,191,1,3590,3,4390,2020-05-19
